
15694A01 V1.13 z/OS XL C++             //'ESA.PRJ.CBTDSSN.CPP(MVSBASE)'                      30.11.12 08:25:52
0                                      * * * * *   P R O L O G   * * * * *
    Compiler options. . . . . . . :AGGRCOPY(NOOVERLAP)             ANSIALIAS       ARCH(7)         ARGPARSE        NOASCII
                                  :NOATTRIBUTE     ASSERT(RESTRICT)                BITFIELD(UNSIGNED)              CHARS(UNSIGNED)
                                  :NOCOMPACT       NOCOMPRESS      CVFT            NODFP           DIGRAPH         DLL(CALLBACKANY)
                                  :ENUMSIZE(SMALL) NOEVENTS        EXECOPS         EXH             NOEXPMAC        NOEXPORTALL
                                  :NOFASTTEMPINC   FLAG(I)         NOGOFF          GONUMBER        HALT(16)
                                  :NOHGPR(NOPRESERVE)              NOHOT           NOIGNERRNO      ILP32           NOINITAUTO
                                  :NOINLRPT        NOLIBANSI       NOLIST          LONGNAME        NOMAKEDEP       NOMARGINS
                                  :MAXMEM(2097152) MEMORY          NAMEMANGLING(zOSV1R2)           NESTINC(255)    OBJECT
                                  :OBJECTMODEL(COMPAT)             NOOE            NOOFFSET        OPTIMIZE(2)     PLIST(HOST)
                                  :NOPORT          NOPPONLY        PREFETCH        REDIR           NOREPORT        ROSTRING
                                  :ROCONST         RTTI(ALL)       NOSEQUENCE      NOSHOWINC       NOSHOWMACROS    SOURCE
                                  :SKIPSRC(SHOW)   SPILL(3600)     START           NOSTATICINLINE  STRICT
                                  :NOSTRICT_INDUCTION              TARGET(LE,CURRENT)              TEMPLATEDEPTH(300)
                                  :NOTEMPLATEREGISTRY              TEMPLATERECOMPILE               TERMINAL        TEST(HOOK)
                                  :TMPLPARSE(NO)   TUNE(7)         UNROLL(AUTO)    UTF             NOWARN0X        NOWARN64
                                  :NOWSIZEOF       NOXREF
                                  :NOCICS
                                  :NOCONVLIT
                                  :NOCSECT
                                  :DEBUG(FORMAT(ISD),LEVEL(0),HOOK(NOLINE,NOBLOCK,NOPATH,CALL,FUNC),NOSYMBOL)
                                  :DEFINE(__OS390__=1,_POSIX_SOURCE=1,_XOPEN_SOURCE_EXTENDED=1,MU_STANDALONE=1,ISIS_PF_MU=1)
                                  :FLOAT(HEX,FOLD,NOMAF,AFP(NOVOLATILE)) ROUND(Z)
                                  :NOHALTONMSG
                                  :INFO(LAN)
                                  :INLINE(AUTO,NOREPORT,100,1000)
                                  :NOIPA
                                  :KEYWORD(bool,explicit,export,false,mutable,namespace,true,typename,using,restrict,__restrict__,
                                   __restrict,_Pragma,__alignof__,__asm__,__attribute__,__const__,__extension__,__volatile__,
                                   __inline__,__signed__,__typeof__,__I,_Complex,__complex__,__real__,__imag__)
                                  :NOKEYWORD(char16_t,char32_t,decltype,static_assert,typeof)
                                  :LANGLVL(ANONSTRUCT,ANONUNION,ANSIFOR,ANSISINIT,NOAUTOTYPEDEDUCTION,C99VLA,C99__FUNC__,
                                   NOC99LONGLONG,NOC99PREPROCESSOR,NOCOMPATRVALUEBINDING,NODBCS,NODECLTYPE,NODELEGATINGCTORS,
                                   DEPENDENTBASELOOKUP,NODOLLARINNAMES,EMPTYSTRUCT,NOEXTENDEDFRIEND,NOEXTENDEDINTEGERSAFE,
                                   EXTERNTEMPLATE,ILLPTOM,IMPLICITINT,NOINLINENAMESPACE,LIBEXT,LONGLONG,NONEWEXCP,OFFSETNONPOD,
                                   NOOLDDIGRAPH,OLDFRIEND,NOOLDMATH,NOOLDSTR,OLDTEMPACC,NOOLDTMPLALIGN,OLDTMPLSPEC,NOSTATIC_ASSERT,
                                   NOTEMPSASLOCALS,NOTEXTAFTERENDIF,GNU_LABELVALUE,GNU_COMPUTEDGOTO,TRAILENUM,TYPEDEFCLASS,NOUCS,
                                   VARARGMACROS,NOVARIADICTEMPLATES,GNU_INCLUDE_NEXT,ZEROEXTARRAY,NOC99COMPLEX,NOC99COMPLEXHEADER,
                                   NOGNU_COMPLEX,GNU_SUFFIXIJ)
                                  :LOCALE(DE_DE.IBM-273)
                                  :NOLSEARCH
                                  :OPTFILE(DD:OPTFILE)
                                  :NORTCHECK
                                  :SEARCH(//'CEE.SCEEH.+', //'CBC.SCLBH.+', CEE.SCEEH.+, CBC.SCLBH.+, DD:USERLIB)
                                  :NOSERVICE
                                  :NOSQL
                                  :NOSUPPRESS
                                  :TEMPINC(./tempinc)
                                  :NOXPLINK(NOBACKCHAIN,NOCALLBACK,GUARD,OSCALL(UPSTACK),NOSTOREARGS)
    Version Macros. . . . . . . . : __COMPILER_VER__=0x410D0000
                                  : __LIBREL__=0x410D0000
                                  : __TARGET_LIB__=0x410D0000
    Source margins. . . . . . . . :
      Varying length. . . . . . . : 1 - 32760
      Fixed length. . . . . . . . : 1 - 32760
    Sequence columns. . . . . . . :
      Varying length. . . . . . . : none
      Fixed length. . . . . . . . : none
    Locale name . . . . . . . . . : DE_DE.IBM-273
    Code set. . . . . . . . . . . : IBM-273
    Listing name. . . . . . . . . : DD:SYSCPRT
0                                 * * * * *   E N D   O F   P R O L O G   * * * * *
-
15694A01 V1.13 z/OS XL C++             //'ESA.PRJ.CBTDSSN.CPP(MVSBASE)'                      30.11.12 08:25:52
-
                                       * * * * *   S O U R C E   * * * * *
0            1 |
          1186 | 	return *this;
          1187 | 	ü
          1188 |
          1189 | sLL& sLL::operator>>(short& s )
          1190 | 	ä
          1191 | 	setUsage(sLLinput);
          1192 | 	s = short(toInt(cursor,sizeof(short)));
          1193 | 	goCursor(sizeof(short));
          1194 | 	return *this;
          1195 | 	ü
          1196 |
          1197 |
          1198 | sLL& sLL::operator>>(char  & c)
          1199 | 	ä
          1200 | 	setUsage(sLLinput);
          1201 | 	c = *cursor;
          1202 | 	goCursor(1);
          1203 | 	return *this;
          1204 | 	ü
          1205 |
          1206 | sLL& sLL::operator >>(char * & s)
          1207 | 	ä
          1208 | 	setUsage(sLLinput);
          1209 | 	s =  cursor;
          1210 | 	return * this;
          1211 | 	ü
          1212 |
          1213 | sLL& sLL::operator>>(mvsSTRING & s)
          1214 | 	ä
          1215 | 	setUsage(sLLinput);
          1216 | 	s = mvsSTRING(cursor,getRemainderLength());
          1217 | 	goCursor(getRemainderLength());
          1218 | 	return * this;
          1219 | 	ü
          1220 |
          1221 | sLL& sLL::operator >>(sLL& s)
          1222 | 	ä
          1223 | 	setUsage(sLLinput);
          1224 | 	sLL ns(cursor,s.type);
          1225 | 	s = ns;
          1226 | 	goCursor(s.length);
          1227 |
          1228 | 	return * this;
          1229 | 	ü
          1230 |
          1231 | sLL& sLL::operator>>(INT3 & s)
          1232 | 	ä
          1233 | 	setUsage(sLLinput);
          1234 | 	s = int(toInt(cursor,3));
          1235 | 	goCursor(3);
          1236 | 	return *this;
          1237 | 	ü
          1238 |
          1239 | sLL& sLL::operator>>(sLLskip & s)
          1240 | 	ä
          1241 | 	setUsage(sLLinput);
          1242 | 	goCursor(int(s));
          1243 | 	return *this;
          1244 |
          1245 | 	ü
          1246 |
          1247 | sLL& sLL::operator<<(int i)
          1248 | 	ä
          1249 | 	if ( storeOk(sizeof(int)) )
          1250 |
          1251 | 		ä
          1252 | 		fromInt(cursor,i,sizeof(i));
          1253 | 		goCursor(sizeof(int));
          1254 | 		ü
          1255 | 	return *this;
          1256 | 	ü
          1257 |
          1258 | sLL& sLL::operator<<(short i)
          1259 | 	ä
          1260 | 	if ( storeOk(sizeof(short)) )
          1261 |
          1262 | 		ä
          1263 | 		fromInt(cursor,i,sizeof(i));
          1264 | 		goCursor(sizeof(short));
          1265 | 		ü
          1266 | 	return *this;
          1267 | 	ü
          1268 |
          1269 | sLL& sLL::operator<<(unsigned short i)
          1270 | 	ä
          1271 | 	if ( storeOk(sizeof(short)) )
          1272 |
          1273 | 		ä
          1274 | 		fromInt(cursor,short(i),sizeof(i));
          1275 | 		goCursor(sizeof(short));
          1276 | 		ü
          1277 | 	return *this;
          1278 | 	ü
          1279 |
          1280 | sLL& sLL::operator<<(char  c)
          1281 | 	ä
          1282 | 	if (storeOk(1))
          1283 | 		ä
          1284 | 		*cursor=c;
          1285 | 		goCursor(1);
          1286 | 		ü
          1287 | 	return *this;
          1288 | 	ü
          1289 |
          1290 | sLL& sLL::operator<<(char  * str)
          1291 | 	ä
          1292 | 	int l = strlen(str);
          1293 | 	if ( storeOk(l) )
          1294 | 		ä
          1295 | 		memcpy(cursor,str,l);
          1296 | 		goCursor(l);
          1297 | 		ü
          1298 | 	return * this;
          1299 | 	ü
          1300 |
          1301 | sLL& sLL::operator<<(mvsSTRING & s)
          1302 | 	ä
          1303 | 	int l = s.lengthOf();
          1304 | 	if (storeOk(l) )
          1305 | 		ä
          1306 | 		memcpy(cursor,(char *)(s),l);
          1307 | 		goCursor(l);
          1308 | 		ü
          1309 | 	return * this;
          1310 | 	ü
          1311 | sLL& sLL::operator<<(sLL & s)
          1312 | 	ä
          1313 | 	int l = s.getLength();
          1314 | 	if ( storeOk(l) )
          1315 | 		ä
          1316 | 		memcpy(cursor,s.getStart(),l);
          1317 | 		goCursor(l);
          1318 | 		ü
          1319 | 	return * this;
          1320 | 	ü
          1321 |
          1322 | sLL& sLL::operator<<(INT3& i)
          1323 | 	ä
          1324 | 	if (storeOk(3)  )
          1325 | 		ä
          1326 | 		fromInt(cursor,int(i),3);
          1327 | 		goCursor(3);
          1328 | 		ü
          1329 | 	return * this;
          1330 | 	ü
          1331 |
          1332 | sLL& sLL::operator<<(sLLskip& s)
          1333 | 	ä
          1334 | 	if ( storeOk(int(s))  )
          1335 | 		ä
          1336 | 		memset(cursor,null,int(s));
          1337 | 		goCursor(int(s));
          1338 | 		ü
          1339 | 	return *this;
          1340 | 	ü
          1341 |
          1342 | sLL& sLL::store(char  * p,int l)
          1343 | 	ä
          1344 | 	if ( l <= 0 ) return *this;
          1345 | 	if ( storeOk(l) )
          1346 | 		ä
          1347 | 		memcpy(cursor,p,l);
          1348 | 		goCursor(l);
          1349 | 		ü
          1350 | 	return * this;
          1351 | 	ü
          1352 |
          1353 | //szm20050629
          1354 | mvsSTRING sLL::getString()
          1355 | 	ä
          1356 | 	if ( *(getCursor()+getRemainderLength()) == 'Öx00' )
          1357 | 		string = getCursor();
          1358 | 	else
          1359 | 		ä
          1360 | 		char * c = new charÄgetRemainderLength()+1Ü;
          1361 | 		cÄgetRemainderLength()Ü = null;
          1362 | 		memcpy(c,getCursor(),getRemainderLength());
          1363 | 		string = c;
          1364 | 		delete ÄÜ c;
          1365 | 		ü
          1366 | 	return string;
          1367 | 	ü
          1368 | //szm20050629
          1369 |
          1370 | //
          1371 | // Utilies
          1372 | //
          1373 |
          1374 | void sLL::init(sLL * b,int o,sLLType st)
          1375 | 	ä
          1376 | 	type  = st;
          1377 | 	usage = sLLinput;
          1378 | 	status = sLLOk;
          1379 | 	allocl = 0;
          1380 | 	base  = b;
          1381 | 	child = 0;
          1382 | 	start = (b->start)+o;
          1383 |
          1384 | 	offset = llength = int(st);
          1385 | 	cursor = start+offset;
          1386 | 	b->setChild(this);
          1387 | 	if ( usage == sLLinput  ]] b  )
          1388 | 		storedl = length = int(toInt (start,llength));
          1389 | 	else
          1390 | 		storedl = length = llength ;
          1391 | 	ü
          1392 |
          1393 | int sLL::storeOk(int l)
          1394 | 	ä
          1395 | #if defined(OWN_STDIO) == 0
          1396 | 	assert ( l >= 0 );
          1397 | #endif
          1398 | 	int r;
          1399 | 	if ( usage == sLLinput )
          1400 | 		ä
          1401 | 		cursor = start+length;
          1402 | 		usage = sLLoutputVar;
          1403 | 		ü
          1404 | 	else
          1405 | 		ä
          1406 | 		r = allocl -(cursor-start);
          1407 | 		if ( r >= l ) return 1;
          1408 | 		if ( usage == sLLoutput )
          1409 | 			ä
          1410 | 			status = sLLOf;
          1411 | 			return 0;
          1412 | 			ü
          1413 | 		ü
          1414 | 	r =l+(cursor-start);
          1415 | 	char * n = new char ÄrÜ;
          1416 |
          1417 | 	int o = cursor-start;
          1418 | 	memcpy(n,start,o);
          1419 | 	if ( allocl )
          1420 | 		delete ÄÜ start;
          1421 | 	length = allocl = r;
          1422 | 	start = n;
          1423 | 	cursor = n+o;
          1424 | 	return 1;
          1425 | 	ü
          1426 |
          1427 | //
          1428 | //
          1429 | //
          1430 |
          1431 | void sLL::dump(const char *f,int ln)
          1432 | 	ä
          1433 | #if 0
          1434 | 	char * use = (usage == sLLinput) ? "Input" : "Output" ;
          1435 | 	int l   = (usage == sLLinput) ? length : storedl;
          1436 | 	char bÄ1024Ü;
          1437 | 	sprintf(b," File:%s Line:%d %s %d Ön",f,ln,use,l
          1438 | 		);
          1439 | 	puts(b);
          1440 | 	string.dump(f,ln);
          1441 | #endif
          1442 | 	ü
          1443 |
          1444 |
          1445 | int sLL::write(void * f)
          1446 | 	ä
          1447 | 	return fwrite(start,1,getLength(),(FILE *)f);
          1448 | 	ü
          1449 |
          1450 | sLL * readsLL(void* f,sLLType t)
          1451 | 	ä
          1452 | 	int l;
          1453 | 	char lxÄ4Ü;
          1454 |
          1455 | 	if ( fread(lx,1,int(t),(FILE *)f) )
          1456 | 		ä
          1457 |
          1458 | 		l = int(toInt(lx,int(t)));
          1459 | 		char * b = new char ÄlÜ;
          1460 | 		memcpy(b,lx,int(t));
          1461 | 		sLL * ret = NULL;
          1462 | 		if ( fread(b+int(t),1,l-int(t),(FILE *)f) )
          1463 | 			ä
          1464 | 			sLL buff(b,t);
          1465 | 			ret = new sLL(buff);
          1466 | 			ü
          1467 | 		delete ÄÜb;
          1468 | 		return ret;
          1469 |
          1470 | 		ü
          1471 | 	else return NULL;
          1472 | 	ü
          1473 |
          1474 | //--------------------------------------------------------------------
          1475 | //--------------------------------------------------------------------
          1476 | //--------------------------------------------------------------------
          1477 |
          1478 | /*
          1479 | sLLTag class fix type sLLt2 ( two bytes length)
          1480 | short code
          1481 | ...
          1482 | */
          1483 |
          1484 | void sLLTag::init(short c )
          1485 | 	ä
          1486 | 	//printf("code :%dÖn",c);
          1487 | 	code = c ;
          1488 | 	searchcode = 0;
          1489 | #ifdef CALL_TAG
          1490 | 	name = TagCatalogÄcodeÜ ?(char *)(TagCatalogÄcodeÜ->name) :  "???";
          1491 | #endif
          1492 | 	//  printf("%sÖn",name);
          1493 | 	ü
          1494 |
          1495 | sLLTag::sLLTag():sLL(sLLt2,sLLoutputVar)
          1496 | 	ä
          1497 | 	init(0);
          1498 | 	(*this)<<short(0);
          1499 | 	ü
          1500 |
          1501 | sLLTag::sLLTag(short c)
          1502 | #ifdef CALL_TAG
          1503 | :sLL(sLLt2,sLLoutputVar,TagCatalogÄcÜ->maxlength+5)
          1504 | #endif
          1505 | 	ä
          1506 | 	init(c);
          1507 | 	(*this)<<c;
          1508 | 	ü
          1509 |
          1510 | sLLTag::sLLTag(char * s):sLL(s)
          1511 | 	ä
          1512 | 	(*this)>>code;
          1513 | 	init(code);
          1514 | 	ü
          1515 |
          1516 | sLLTag::sLLTag(const sLLTag & s):sLL(s)
          1517 | 	ä
          1518 | 	code = s.code;
          1519 | 	name = s.name;
          1520 | 	searchcode = s.searchcode;
          1521 | 	ü
          1522 |
          1523 | sLLTag::sLLTag(sLL * b,char  * s):sLL(b,s,sLLt2)
          1524 | 	ä
          1525 | 	(*this)>>code;
          1526 | 	init(code);
          1527 | 	ü
          1528 |
          1529 | sLLTag& sLLTag::operator=(sLLTag&  from)
          1530 | 	ä
          1531 |
          1532 | 	if ( &from == this ) return *this;
          1533 | 	this->sLL::operator=(from);
          1534 | 	code   = from.code;
          1535 | 	name   = from.name;
          1536 | 	searchcode = from.searchcode;
          1537 | 	return *this;
          1538 | 	ü
          1539 |
          1540 | sLLTag * sLLTag::search(short c)
          1541 | 	ä
          1542 | 	sLLTag * s ;
          1543 | 	setUsage(sLLinput);
          1544 | 	if ( c )
          1545 | 		ä
          1546 | 		searchcode = c;
          1547 | 		resetCursor();
          1548 | 		s = iterate();
          1549 | 		ü
          1550 | 	else s = next();
          1551 | 	while( s && searchcode NEQ s->getCode() )
          1552 | 		ä
          1553 | 		s = next();
          1554 | 		ü
          1555 |
          1556 | 	status = sLLOk;
          1557 | 	clearerror();
          1558 | 	return (s);
          1559 | 	ü
          1560 |
          1561 | sLLTag * sLLTag::update(sLLTag & f )
          1562 | 	ä
          1563 |
          1564 | 	sLLTag * s = search(f.code);
          1565 | 	if ( s )
          1566 | 		ä
          1567 | 		remove(*s);
          1568 | 		ü
          1569 | 	(*this)<<f;
          1570 | 	return s;
          1571 | 	ü
          1572 |
          1573 | void sLLTag::resetCursor()
          1574 | 	ä
          1575 | 	sLL::resetCursor();
          1576 | 	goCursor(sizeof(short));
          1577 | 	ü
          1578 |
          1579 |
          1580 | void sLLTag::remove(sLLTag& o)
          1581 | 	ä
          1582 |
          1583 | 	sLLTag s(code);
          1584 | 	resetCursor();
          1585 | 	sLLTag * si = iterate();
          1586 | 	while ( si )
          1587 | 		ä
          1588 | 		if ( si->getStart() NEQ o.getStart() )
          1589 | 			s<<(*si);
          1590 | 		si = next();
          1591 | 		ü
          1592 | 	*this = s;
          1593 | 	ü
          1594 |
          1595 |
          1596 | sLLTag *sLLTag::iterate()
          1597 | 	ä
          1598 |
          1599 | 	child = new sLLTag(this,cursor);
          1600 | 	if (child->iserror()) return NULL;
          1601 | 	//child->dump(__FILE__,__LINE__);
          1602 | 	return ((sLLTag *)child);
          1603 | 	ü
          1604 |
          1605 | //
          1606 | // Get back the next child
          1607 | //
          1608 |
          1609 | sLLTag * sLLTag::next()
          1610 | 	ä
          1611 |
          1612 | 	if ( child == 0 ]] iserror() )
          1613 | 		return (sLLTag *)0;
          1614 | 	int l  = child->getFullLength();
          1615 | 	delete child;
          1616 |
          1617 | 	if ( goCursor(l+type) )
          1618 | 		ä
          1619 | 		cursor-=type;
          1620 | 		child = new sLLTag(this,cursor);
          1621 | 		//child->dump(__FILE__,__LINE__);
          1622 | 		return ((sLLTag *)child);
          1623 | 		ü
          1624 | 	else
          1625 | 		ä
          1626 | 		child = 0;
          1627 | 		return NULL;
          1628 | 		ü
          1629 | 	ü
          1630 |
          1631 | void sLLTag::dump(const char *f,int ln)
          1632 | 	ä
          1633 | #if 0
          1634 | 	char bÄ1024Ü;
          1635 | 	sprintf(b," File:%s Line:%d Name:%s Code:%d Ön",f,ln,name,code);
          1636 | 	puts(b);
          1637 | 	sLL::dump("",0);
          1638 | #endif
          1639 | 	ü
0                                   * * * * *   E N D   O F   S O U R C E   * * * * *
-

15694A01 V1.13 z/OS XL C++             //'ESA.PRJ.CBTDSSN.CPP(MVSBASE)'                      30.11.12 08:25:52
0                                    * * * * *   I N C L U D E S   * * * * *
     1  =  //'ESA.PRJ.CBTDSSN.HPP(ISISDEF)'
     2  =  //'CEE.SCEEH.H(STDLIB)'
     3  =  //'CEE.SCEEH.H(FEATURES)'
     4  =  //'CEE.SCEEH.H(BUILTINS)'
     5  =  //'CEE.SCEEH.H(STDDEF)'
     6  =  //'CEE.SCEEH.H(STRING)'
     7  =  //'CEE.SCEEH.H(STRINGS)'
     8  =  //'CEE.SCEEH.SYS.H(TYPES)'
     9  =  //'ESA.PRJ.CBTDSSN.HPP(MVSBASE)'
    10  =  //'ESA.PRJ.CBTDSSN.HPP(MERROR)'
    11  =  //'ESA.PRJ.CBTDSSN.HPP(DSNAMEUT)'
    12  =  //'CEE.SCEEH.H(ASSERT)'
    13  =  //'CEE.SCEEH.H(STDIO)'
    14  =  //'ESA.PRJ.CBTDSSN.HPP(MISC)'
    15  =  //'CEE.SCEEH.H(TIME)'
    16  =  //'CEE.SCEEH.H(ASSERT)'
    17  =  //'CEE.SCEEH.H(CTYPE)'
    18  =  //'CEE.SCEEH.H(NEW)'
    19  =  //'CEE.SCEEH(NEW)'
    20  =  //'CEE.SCEEH(EXCEPTIO)'
    21  =  //'CEE.SCEEH(XSTDDEF)'
    22  =  //'CEE.SCEEH.H(YVALS)'
    23  =  //'CEE.SCEEH(CSTDDEF)'
    24  =  //'ESA.PRJ.CBTDSSN.HPP(IBMDEBUG)'
    25  =  //'CEE.SCEEH.H(CTEST)'
-                                 * * * * *   E N D   O F   I N C L U D E S   * * * * *
0
15694A01 V1.13 z/OS XL C++             //'ESA.PRJ.CBTDSSN.CPP(MVSBASE)'                      30.11.12 08:25:52
-                           * * * * *   M E S S A G E   S U M M A R Y   * * * * *
0TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
                (U)       (S)         (E)        (W)          (I)
     0           0         0           0          0            0
0                    * * * * *   E N D   O F   M E S S A G E   S U M M A R Y   * * * * *
0                        * * * * *   E N D   O F   C O M P I L A T I O N   * * * * *
