
15694A01 V1.13 z/OS XL C++              //'ESA.PRJ.CBTDSSN.CPP(GDSSDB)'                      30.11.12 08:26:06
0                                      * * * * *   P R O L O G   * * * * *
    Compiler options. . . . . . . :AGGRCOPY(NOOVERLAP)             ANSIALIAS       ARCH(7)         ARGPARSE        NOASCII
                                  :NOATTRIBUTE     ASSERT(RESTRICT)                BITFIELD(UNSIGNED)              CHARS(UNSIGNED)
                                  :NOCOMPACT       NOCOMPRESS      CVFT            NODFP           DIGRAPH         DLL(CALLBACKANY)
                                  :ENUMSIZE(SMALL) NOEVENTS        EXECOPS         EXH             NOEXPMAC        NOEXPORTALL
                                  :NOFASTTEMPINC   FLAG(I)         NOGOFF          GONUMBER        HALT(16)
                                  :NOHGPR(NOPRESERVE)              NOHOT           NOIGNERRNO      ILP32           NOINITAUTO
                                  :NOINLRPT        NOLIBANSI       NOLIST          LONGNAME        NOMAKEDEP       NOMARGINS
                                  :MAXMEM(2097152) MEMORY          NAMEMANGLING(zOSV1R2)           NESTINC(255)    OBJECT
                                  :OBJECTMODEL(COMPAT)             NOOE            NOOFFSET        OPTIMIZE(2)     PLIST(HOST)
                                  :NOPORT          NOPPONLY        PREFETCH        REDIR           NOREPORT        ROSTRING
                                  :ROCONST         RTTI(ALL)       NOSEQUENCE      NOSHOWINC       NOSHOWMACROS    SOURCE
                                  :SKIPSRC(SHOW)   SPILL(3600)     START           NOSTATICINLINE  STRICT
                                  :NOSTRICT_INDUCTION              TARGET(LE,CURRENT)              TEMPLATEDEPTH(300)
                                  :NOTEMPLATEREGISTRY              TEMPLATERECOMPILE               TERMINAL        TEST(HOOK)
                                  :TMPLPARSE(NO)   TUNE(7)         UNROLL(AUTO)    UTF             NOWARN0X        NOWARN64
                                  :NOWSIZEOF       NOXREF
                                  :NOCICS
                                  :NOCONVLIT
                                  :NOCSECT
                                  :DEBUG(FORMAT(ISD),LEVEL(0),HOOK(NOLINE,NOBLOCK,NOPATH,CALL,FUNC),NOSYMBOL)
                                  :DEFINE(__OS390__=1,_POSIX_SOURCE=1,_XOPEN_SOURCE_EXTENDED=1,MU_STANDALONE=1,ISIS_PF_MU=1)
                                  :FLOAT(HEX,FOLD,NOMAF,AFP(NOVOLATILE)) ROUND(Z)
                                  :NOHALTONMSG
                                  :INFO(LAN)
                                  :INLINE(AUTO,NOREPORT,100,1000)
                                  :NOIPA
                                  :KEYWORD(bool,explicit,export,false,mutable,namespace,true,typename,using,restrict,__restrict__,
                                   __restrict,_Pragma,__alignof__,__asm__,__attribute__,__const__,__extension__,__volatile__,
                                   __inline__,__signed__,__typeof__,__I,_Complex,__complex__,__real__,__imag__)
                                  :NOKEYWORD(char16_t,char32_t,decltype,static_assert,typeof)
                                  :LANGLVL(ANONSTRUCT,ANONUNION,ANSIFOR,ANSISINIT,NOAUTOTYPEDEDUCTION,C99VLA,C99__FUNC__,
                                   NOC99LONGLONG,NOC99PREPROCESSOR,NOCOMPATRVALUEBINDING,NODBCS,NODECLTYPE,NODELEGATINGCTORS,
                                   DEPENDENTBASELOOKUP,NODOLLARINNAMES,EMPTYSTRUCT,NOEXTENDEDFRIEND,NOEXTENDEDINTEGERSAFE,
                                   EXTERNTEMPLATE,ILLPTOM,IMPLICITINT,NOINLINENAMESPACE,LIBEXT,LONGLONG,NONEWEXCP,OFFSETNONPOD,
                                   NOOLDDIGRAPH,OLDFRIEND,NOOLDMATH,NOOLDSTR,OLDTEMPACC,NOOLDTMPLALIGN,OLDTMPLSPEC,NOSTATIC_ASSERT,
                                   NOTEMPSASLOCALS,NOTEXTAFTERENDIF,GNU_LABELVALUE,GNU_COMPUTEDGOTO,TRAILENUM,TYPEDEFCLASS,NOUCS,
                                   VARARGMACROS,NOVARIADICTEMPLATES,GNU_INCLUDE_NEXT,ZEROEXTARRAY,NOC99COMPLEX,NOC99COMPLEXHEADER,
                                   NOGNU_COMPLEX,GNU_SUFFIXIJ)
                                  :LOCALE(DE_DE.IBM-273)
                                  :NOLSEARCH
                                  :OPTFILE(DD:OPTFILE)
                                  :NORTCHECK
                                  :SEARCH(//'CEE.SCEEH.+', //'CBC.SCLBH.+', CEE.SCEEH.+, CBC.SCLBH.+, DD:USERLIB)
                                  :NOSERVICE
                                  :NOSQL
                                  :NOSUPPRESS
                                  :TEMPINC(./tempinc)
                                  :NOXPLINK(NOBACKCHAIN,NOCALLBACK,GUARD,OSCALL(UPSTACK),NOSTOREARGS)
    Version Macros. . . . . . . . : __COMPILER_VER__=0x410D0000
                                  : __LIBREL__=0x410D0000
                                  : __TARGET_LIB__=0x410D0000
    Source margins. . . . . . . . :
      Varying length. . . . . . . : 1 - 32760
      Fixed length. . . . . . . . : 1 - 32760
    Sequence columns. . . . . . . :
      Varying length. . . . . . . : none
      Fixed length. . . . . . . . : none
    Locale name . . . . . . . . . : DE_DE.IBM-273
    Code set. . . . . . . . . . . : IBM-273
    Listing name. . . . . . . . . : DD:SYSCPRT
0                                 * * * * *   E N D   O F   P R O L O G   * * * * *
-
15694A01 V1.13 z/OS XL C++              //'ESA.PRJ.CBTDSSN.CPP(GDSSDB)'                      30.11.12 08:26:06
-
                                       * * * * *   S O U R C E   * * * * *
0            1 | ??=pragma filetag("IBM-273")
          2885 | 	virtual chainE* goPrev();
          2886 | 	virtual chainE* goFirst();
          2887 | 	virtual chainE* goLast();
          2888 | 	virtual chainE* go(int);
          2889 | 	virtual chainE * searchEQ(const char * id,size_t =0);
          2890 | 	virtual chainE * search(const char * id,size_t =0);
          2891 | 	virtual chainE * search(const mvsSTRING &);
          2892 | 	virtual chainE * search(char *id,size_t length =0)ä return search((conÖ
          2893 | st char *)id,length);ü
          2894 | 	virtual chainE * search(mvsSTRING &s)ä return search((const mvsSTRING&Ö
          2895 | )s);ü
          2896 |
          2897 | 	virtual void sort(long int direction);
          2898 | 	virtual void print_all_ids();
          2899 | 	virtual void print();
          2900 | 	friend int idcmp(chainE* , chainE*);
          2901 | ü;
          2902 |
          2903 | enum SORTEDTYPEäUNIQUE =0 ,NOUNIQUE =1 ü;
          2904 |
          2905 | class SORTEDmCHAIN:public mCHAIN
          2906 | ä
          2907 | private:
          2908 | 	SORTEDTYPE unique;
          2909 | public:
          2910 | 	SORTEDmCHAIN(SORTEDTYPE st = UNIQUE):
          2911 | 			mCHAIN(), unique(st)äü;
          2912 | 			SORTEDmCHAIN(chainE *nc, SORTEDTYPE st = UNIQUE)
          2913 | 				:mCHAIN(nc), unique(st)äü;
          2914 | 			long int add(chainE * nc,chainE * = 0,long int = 0);
          2915 | 			virtual ßSORTEDmCHAIN()äü
          2916 | ü;
          2917 |
          2918 | class mSTACK:public mCHAIN
          2919 | ä
          2920 | private:
          2921 | public:
          2922 | 	mSTACK():mCHAIN()äü
          2923 | 	mSTACK(chainE * nc):mCHAIN(nc)äü
          2924 |
          2925 | 	virtual long int push(chainE * nc)äreturn addlast(nc);ü
          2926 | 	virtual chainE * examine(int i = 0 )
          2927 | 	ä
          2928 | 		if ( i >= 0 ) return last;
          2929 | 		i = -i;
          2930 | 		if ( counter-i < 0 ) return 0;
          2931 | 		return go(counter-i);
          2932 |
          2933 | 	ü
          2934 | 	virtual chainE * pop()ächainE * r = last; if (last) del(last);return rÖ
          2935 | ;ü
          2936 | ü;
          2937 |
          2938 | class mHASH:public mCHAIN
          2939 | ä
          2940 | private:
          2941 | 	chainE * * table;
          2942 | 	int    hash;
          2943 | 	int		pi;
          2944 | public:
          2945 | 	mHASH(int h = 1023);
          2946 | 	ßmHASH();
          2947 | 	long int add(chainE *);
          2948 | 	long int del(chainE *);
          2949 | 	chainE * next();
          2950 | 	chainE * search(chainE *);
          2951 | private:
          2952 | 	size_t  hashCode(chainE *c)
          2953 | 	ä
          2954 | 		int r = 0;
          2955 | 		if (c->chainEid)
          2956 | 			for (int i = c->chainEidl;i;i--)
          2957 | 				r = (r<<1) ¬ (c->chainEidÄi-1Ü) ;
          2958 | 		return size_t(r<0 ? -r:r);
          2959 | 	ü
          2960 | ü;
          2961 |
          2962 | class CHAINITERä
          2963 | private:
          2964 | 	mCHAIN * c;
          2965 | 	chainE * a;
          2966 | public:
          2967 | 	CHAINITER(mCHAIN &ch) äc = &ch ; a = (c->first ? c->first:0) ; ü
          2968 | 	CHAINITER(mCHAIN *ch) äc =  ch ; a = (c->first ? c->first:0) ; ü
          2969 | 	ßCHAINITER()äü
          2970 | 	chainE * next() ä
          2971 |
          2972 | 		chainE * r = a ;
          2973 | 		if ( a == 0 ) a =c->first ;
          2974 | 		else a = a->next ;
          2975 | 		return r;
          2976 | 	ü
          2977 | 	chainE * operator()()ä return next(); ü
          2978 | 	void reset() ä a = (c ? c->first:0);ü
          2979 | ü;
          2980 |
          2981 | int idcmp(chainE* , chainE*);
          2982 |
          2983 |
          2984 |
          2985 |
          2986 |
          2987 |
          2988 |
          2989 |
          2990 |
          2991 |
          2992 | class JOBENV
          2993 | ä
          2994 | public:
          2995 | enum JOBENV_ACTION
          2996 | ä
          2997 | 	Abort,
          2998 |    Continue
          2999 | ü;
          3000 | public:
          3001 |     mvsSTRING jobName;
          3002 |     mvsSTRING jobId;
          3003 |     mvsSTRING stepName;
          3004 |     mvsSTRING procStepName;
          3005 |     mvsSTRING program;
          3006 | 		mvsSTRING programRb;
          3007 |     static int  debug;
          3008 | public:
          3009 |     JOBENV(char *);
          3010 |     ßJOBENV()äü
          3011 |     void print();
          3012 |     void static Error(char *,JOBENV_ACTION);
          3013 |     int  static DEBUG(int,char*);
          3014 |     int  static DEBUG(int,char*,int);
          3015 |     int  static DEBUG(int,size_t);
          3016 |     int  static DEBUG(int,char*,char*);
          3017 |     int  static DEBUG(int,char*,char*,char*);
          3018 |     int  static DEBUG(int,char*,char*,char*,char*);
          3019 |     int  static DEBUG(int,char*,char *,int);
          3020 | ü;
          3021 |
          3022 | extern JOBENV * jobEnv;
          3023 |
          3024 |
          3025 |
          3026 | const short  eiop00  = 0;
          3027 | const short  eiop01  = 1;
          3028 | const short  eiop02  = 2;
          3029 | const short  eiop03  = 3;
          3030 | const short  eiop04  = 4;
          3031 | const short  eiop05  = 5;
          3032 | const short  eiop06  = 6;
          3033 | const short  eiop07  = 7;
          3034 | const short  eiop08  = 8;
          3035 | const short  eiop09  = 9;
          3036 | const short  eiop10  =10;
          3037 | const short  eiop11  =11;
          3038 | const short  eiop12  =12;
          3039 | const short  eiop13  =13;
          3040 | const short  eiop14  =14;
          3041 | const short  eiop15  =15;
          3042 | const short  eiop16  =16;
          3043 | const short  eiop17  =17;
          3044 | const short  eiop18  =18;
          3045 | const short  eiop19  =19;
          3046 | const short  eiop20  =20;
          3047 | const short  eiop21  =21;
          3048 | const short  eiop22  =22;
          3049 | const short  eiop23  =23;
          3050 | const short  eiop24  =24;
          3051 | const short  eiop25  =25;
          3052 | const short  eiop26  =26;
          3053 |
          3054 | const int eirc_ok    = 0;
          3055 | const int eirc_replace    = 4;
          3056 | const int eirc_insert    = 8;
          3057 | const int eirc_delete    = 12;
          3058 | const int eirc_modified  = 16;
          3059 | const int eirc_disconnect  = 20;
          3060 | const int eirc_disconnect_after = 24;
          3061 | const int eirc_wtor        = 28;
          3062 | const int eirc_end_function= 32;
          3063 | const int eirc_end_dataset = 36;
          3064 |
          3065 |
          3066 | extern const char * ADRDSSU;
          3067 | extern const char * KEYWORD_INCLUDE_MARK;
          3068 | extern const char * KEYWORD_DUMP;
          3069 | extern const char * KEYWORD_RESTORE;
          3070 | extern const char * KEYWORD_DB_PLAN;
          3071 | extern const char * KEYWORD_DB_SUBSYS;
          3072 | extern const char * KEYWORD_PREFIX;
          3073 | extern const char * KEYWORD_SYSIN;
          3074 | extern const char * KEYWORD_ADR012I;
          3075 | extern const char * KEYWORD_DEBUG;
          3076 | extern const char * KEYWORD_COMPR;
          3077 | extern const char * KEYWORD_REFDT;
          3078 | extern const char * KEYWORD_SQLFILE;
          3079 | extern const char * KEYWORD_DIRECT;
          3080 | extern const char * KEYWORD_MAXLENGTH;
          3081 | extern const char * KEYWORD_USEDB2;
          3082 | extern const char * KEYWORD_USEDB2_FILE;
          3083 |
          3084 |
          3085 |
          3086 |
          3087 |
          3088 |
          3089 | extern "OS" int UIMASM(...);
          3090 |
          3091 |
          3092 |
          3093 |
          3094 |
          3095 |
          3096 |
          3097 |
          3098 |
          3099 |
          3100 |
          3101 |
          3102 |
          3103 |
          3104 |
          3105 |
          3106 |
          3107 |
          3108 |
          3109 |
          3110 | const  unsigned PSATOLD = 0x21c;
          3111 | const  unsigned PSAAOLD = 0x224;
          3112 | const  unsigned TCBFSA  = 0x70/4;
          3113 | const  unsigned TCBUSER = 0xA8;
          3114 | const  unsigned tcbuser = 0xa8;
          3115 | const  unsigned SAVEr1  = 0x18/4;
          3116 | static unsigned POSTcode = 0x40000000;
          3117 | static unsigned WAITcode = 0x80000000;
          3118 |
          3119 | class SUBTASK;
          3120 | class JOBENV;
          3121 |
          3122 |
          3123 | typedef void       (*SUBTASK_FUNCTION)(void*);
          3124 | typedef void       * addressP;
          3125 | inline addressP getASCB()äreturn(*(addressP*)PSAAOLD);ü
          3126 | inline addressP getTCB()äreturn (*(addressP *)PSATOLD);ü
          3127 |
          3128 |
          3129 | enum SUBTASK_STATUS
          3130 | ä
          3131 |     Reset,
          3132 |     Started,
          3133 |     WaitingForWork,
          3134 |     WaitingForMain,
          3135 |     Working,
          3136 |     Stopping
          3137 | ü;
          3138 | typedef struct PROGRAM_ARGUMENTS ä
          3139 |   short  arg_l;
          3140 |   char   arg_vÄ1024Ü;
          3141 |   ü programArguments;
          3142 |
          3143 |  class SUBTASK: public mERROR
          3144 | ä
          3145 | private:
          3146 |   char * dll;
          3147 | protected:
          3148 |   MessageTEXT * messageText;
          3149 |   JOBENV *      jobEnv;
          3150 |   void * TCB;
          3151 |   unsigned ECB;
          3152 |   unsigned StopECB;
          3153 |   unsigned WorkECB;
          3154 |   unsigned MainECB;
          3155 |   unsigned SuspendECB;
          3156 |   unsigned *  ecblistÄ2Ü;
          3157 |    void(* address)(void);
          3158 |   void (*subrun)();
          3159 |   int R15 ;
          3160 |   SUBTASK_FUNCTION functionsÄ4Ü;
          3161 |   void  * argÄ4Ü;
          3162 |   int subtask_rc;
          3163 |   int suspendflag;
          3164 |   SUBTASK_STATUS status;
          3165 |   char   nameÄ9Ü;
          3166 |   char   subtaskposted;
          3167 |   char   first_start;
          3168 |   int    timeout;
          3169 | public:
          3170 |   friend void run();
          3171 |   SUBTASK();
          3172 |   SUBTASK(char *);
          3173 |   SUBTASK(addressP,SUBTASK_FUNCTION,char*);
          3174 |   SUBTASK(int,char * *,char *,char *);
          3175 |   virtual ßSUBTASK();
          3176 |   virtual int    attach();
          3177 |   virtual int    detach();
          3178 |   virtual int    callAsync(int);
          3179 |   virtual int    callSync(int);
          3180 |   virtual int    waitForSubtask();
          3181 |   virtual int    waitForEndOfSubtask();
          3182 |   virtual void   start();
          3183 |   virtual void   stop();
          3184 |   virtual void   chap(int);
          3185 |   virtual void   exit(int);
          3186 |   virtual int    isTerminated()ä return (ECB&0x7fffffff);ü
          3187 |   SUBTASK_STATUS askStatus()äreturn status;ü
          3188 |   MessageTEXT * getMessageText()äreturn messageText;ü
          3189 |   JOBENV      * getJobEnv()äreturn jobEnv;ü
          3190 |   addressP      getParam()äreturn(addressP(argV));ü
          3191 |   addressP      getTCB()äreturn(addressP(TCB));ü
          3192 |   int           getTimeout()äreturn timeout;ü
          3193 |   char *        getDllName()ä return dll;ü
          3194 |   void          setDllName(char *d)ä dll = d;ü
          3195 |   char * *  argV;
          3196 |   int       argC;
          3197 |
          3198 | static addressP GetTCB()äreturn (*(addressP *)PSATOLD);ü
          3199 | static addressP GetASCB()äreturn(*(addressP*)PSAAOLD);ü
          3200 |
          3201 | protected:
          3202 |   int    checkR15(char *);
          3203 |   void   init(char *);
          3204 |   void   error(char *);
          3205 | ü;
          3206 |
          3207 |  class DLL_SUBTASK
          3208 | ä
          3209 | private:
          3210 | public:
          3211 |   SUBTASK * subtask;
          3212 |   DLL_SUBTASK(int,char * *,char *,char * = "SUBRUN ");
          3213 |   ßDLL_SUBTASK();
          3214 |   void      start()äsubtask->start();ü
          3215 |   void      stop()äsubtask->stop();ü
          3216 |   int       detach()äreturn(subtask->detach());ü
          3217 |   addressP  getTCB()äreturn(subtask->getTCB());ü
          3218 | ü;
          3219 |
          3220 |  class MAIN_SUBTASK:public SUBTASK
          3221 | ä
          3222 | private:
          3223 | mvsSTRING startmvsSTRING;
          3224 |  void * plistÄ1Ü;
          3225 | programArguments   argument;
          3226 | programArguments * argumentP;
          3227 | public:
          3228 |  MAIN_SUBTASK();
          3229 |  MAIN_SUBTASK(int,char * *,char *);
          3230 |  MAIN_SUBTASK(programArguments *,char * );
          3231 |  virtual int  attach();
          3232 | ü;
          3233 |
          3234 |                    #pragma nomargins nosequence
          3235 |                    #pragma checkout(suspend)
          3236 |
          3237 |
          3238 |
          3239 |     extern "C" ä
          3240 |
          3241 |
          3242 |
          3243 |
          3244 |
          3245 |
          3246 |
          3247 |
          3248 |                    #pragma nomargins nosequence
          3249 |                    #pragma checkout(suspend)
          3250 |
          3251 |
          3252 |
          3253 |     extern "C" ä
          3254 |
          3255 |
          3256 |
          3257 |
          3258 |
          3259 |
          3260 |
          3261 |
          3262 |
          3263 |
          3264 |
          3265 |
          3266 |
          3267 |
          3268 |
          3269 |
          3270 |
          3271 |
          3272 |
          3273 |
          3274 |
          3275 |
          3276 |
          3277 |
          3278 |
          3279 |
          3280 |
          3281 |
          3282 |
          3283 |
          3284 |
          3285 |
          3286 |
          3287 |
          3288 |
          3289 |
          3290 |
          3291 |
          3292 |
          3293 |
          3294 |   ü
          3295 |
          3296 |                    #pragma checkout(resume)
          3297 |
          3298 |
          3299 |
          3300 |
          3301 |
          3302 |
          3303 |
          3304 |
          3305 |
          3306 |
          3307 |
          3308 |
          3309 |
          3310 |
          3311 |
          3312 |
          3313 |
          3314 |
          3315 |
          3316 |
          3317 |
          3318 |
          3319 |       struct flock ä
          3320 |             short l_type;
          3321 |             short l_whence;
          3322 |                int   l_rsrvd1;
          3323 |             off_t l_start;
          3324 |                int   l_rsrvd2;
          3325 |             off_t l_len;
          3326 |             pid_t l_pid;
          3327 |       ü;
          3328 |
          3329 |
          3330 |
          3331 |
          3332 |         int creat(const char *, mode_t) ;
          3333 |         int fcntl(int, int, ... );
          3334 |         int open(const char *, int, ... );
          3335 |
          3336 |
          3337 |
          3338 |
          3339 |
          3340 |
          3341 |
          3342 |
          3343 |
          3344 |
          3345 |
          3346 |      ü
          3347 |
          3348 |                    #pragma checkout(resume)
          3349 |                    #pragma nomargins nosequence
          3350 |                    #pragma checkout(suspend)
          3351 |
          3352 |
          3353 |
          3354 |   extern "C" ä
          3355 |
          3356 |
          3357 |
          3358 |
          3359 |
          3360 |
          3361 |
          3362 |
          3363 |
          3364 |
          3365 |
          3366 |
          3367 |
          3368 |
          3369 |
          3370 |
          3371 |
          3372 |
          3373 |
          3374 |
          3375 |
          3376 |
          3377 |
          3378 |
          3379 |
          3380 |
          3381 |
          3382 |
          3383 |
          3384 |
          3385 |
          3386 |
          3387 |
          3388 |
          3389 |
          3390 |
          3391 |
          3392 |
          3393 |
          3394 |
          3395 |
          3396 |
          3397 |
          3398 |
          3399 |
          3400 |
          3401 |
          3402 |
          3403 |
          3404 |
          3405 |
          3406 |
          3407 |
          3408 |
          3409 |
          3410 |
          3411 |
          3412 |
          3413 |
          3414 |
          3415 |
          3416 |
          3417 |
          3418 |
          3419 |
          3420 |
          3421 |
          3422 |
          3423 |                #pragma map (getlogin, "Ö174Ö174GETLG2")
          3424 |
          3425 |
          3426 |          #pragma map (__getlogin1, "Ö174Ö174GETLOG")
          3427 |          #pragma map (__pid_affinity,"Ö174Ö174PIDÖ174AF")
          3428 |
          3429 |           #pragma map(__login_applid,"Ö174Ö174LOGNAP")
          3430 |          #pragma map(__certificate,"Ö174Ö174CERTIF")
          3431 |
          3432 |            void _exit(int);
          3433 |            int   access(const char *, int );
          3434 |            int   __certificate(int, int, char *, ...);
          3435 |            unsigned int alarm(unsigned int);
          3436 |            int   chdir(const char *);
          3437 |            int   chown(const char *, uid_t, gid_t);
          3438 |            int   close(int);
          3439 |            char *ctermid(char *);
          3440 |            int   dup(int);
          3441 |            int   dup2(int, int);
          3442 |            int   execl(const char *, const char *, ... );
          3443 |            int   execle(const char *, const char *, ... );
          3444 |            int   execlp(const char *, const char *, ... );
          3445 |            int   execv(const char *, char *const ÄÜ);
          3446 |            int   execve(const char *, char *const ÄÜ, char * const ÄÜ);
          3447 |            int   execvp(const char *, char *const ÄÜ );
          3448 |            pid_t fork(void);
          3449 |            long  fpathconf(int, int);
          3450 |            char *getcwd(char *, size_t);
          3451 |            gid_t getegid(void);
          3452 |            uid_t geteuid(void);
          3453 |            gid_t getgid(void);
          3454 |            int   getgroups(int, gid_t ÄÜ);
          3455 |              int   getgroupsbyname(char ÄÜ, int, gid_t ÄÜ);
          3456 |              int   __osenv(int, int, __osenv_token *);
          3457 |            char *__getlogin1(void);
          3458 |            char *getlogin(void);
          3459 |            pid_t getpgrp(void);
          3460 |            pid_t getpid(void);
          3461 |            pid_t getppid(void);
          3462 |            uid_t getuid(void);
          3463 |            int   isatty(int);
          3464 |            int   link(const char *, const char *);
          3465 |            int __login(int, int, int, void *, int, char *,
          3466 |                          int, char *, int);
          3467 |            off_t lseek(int, off_t, int);
          3468 |            long  pathconf(const char *, int);
          3469 |            int   pause(void);
          3470 |            int   __pid_affinity(int, pid_t, pid_t, int);
          3471 |            int   pipe(int Ä2Ü);
          3472 |            ssize_t read(int, void *, size_t);
          3473 |            int   rmdir(const char *);
          3474 |            int   setgid(gid_t);
          3475 |            int   setpgid(pid_t, pid_t);
          3476 |            pid_t setsid(void);
          3477 |            int   setuid(uid_t);
          3478 |            unsigned int sleep(unsigned int );
          3479 |            long  sysconf(int);
          3480 |            pid_t tcgetpgrp(int);
          3481 |            int   tcsetpgrp(int, pid_t);
          3482 |            char *ttyname(int);
          3483 |            int   unlink(const char *);
          3484 |            ssize_t write(int, const void *, size_t);
          3485 |
          3486 |          int __login_applid(int, int, int, void *, int, char *, int, chÖ
          3487 | ar *, int, const char *);
          3488 |
          3489 |
          3490 |
          3491 |
          3492 |
          3493 |
          3494 |
          3495 |
          3496 |
          3497 |
          3498 |
          3499 |
          3500 |
          3501 |
          3502 |
          3503 |
          3504 |            int   fchown(int , uid_t, gid_t);
          3505 |            int   fsync(int);
          3506 |            int   ftruncate(int, off_t);
          3507 |            int   readlink(const char *, char *, size_t );
          3508 |            int   setegid(gid_t);
          3509 |            int   seteuid(uid_t);
          3510 |            int   symlink(const char *, const char *);
          3511 |              int   extlink_np(const char *, const char *);
          3512 |
          3513 |
          3514 |
          3515 |
          3516 |
          3517 |
          3518 |
          3519 |
          3520 |
          3521 |
          3522 |
          3523 |
          3524 |
          3525 |
          3526 |
          3527 |
          3528 |
          3529 |
          3530 |
          3531 |
          3532 |
          3533 |
          3534 |
          3535 |
          3536 |
          3537 |
          3538 |
          3539 |
          3540 |
          3541 |
          3542 |
          3543 |
          3544 |
          3545 |
          3546 |           extern char *optarg;
          3547 |           extern int optind, opterr, optopt;
          3548 |
          3549 |
          3550 |
          3551 |
          3552 |
          3553 |
          3554 |
          3555 |
          3556 |
          3557 |
          3558 |
          3559 |
          3560 |
          3561 |
          3562 |
          3563 |
          3564 |
          3565 |
          3566 |
          3567 |
          3568 |
          3569 |
          3570 |
          3571 |
          3572 |
          3573 |
          3574 |
          3575 |
          3576 |
          3577 |
          3578 |
          3579 |
          3580 |
          3581 |              void         __cnvblk(char ÄÜ, char ÄÜ, int);
          3582 |                int          chroot(const char *);
          3583 |              char        *crypt(const char *, const char *);
          3584 |              void         encrypt(char Ä64Ü, int);
          3585 |              int          nice(int);
          3586 |            extern char **__opargf(void);
          3587 |            extern int  *__operrf(void);
          3588 |            extern int  *__opindf(void);
          3589 |            extern int  *__opoptf(void);
          3590 |            size_t       confstr(int, char *, size_t);
          3591 |              char        *cuserid(char *);
          3592 |            int          getopt(int, char * const ÄÜ, const char *);
          3593 |              char        *getpass(const char *);
          3594 |            void         swab(const void *restrict,
          3595 |                                    void *restrict, ssize_t);
          3596 |
          3597 |
          3598 |
          3599 |
          3600 |
          3601 |
          3602 |                    #pragma nomargins nosequence
          3603 |                    #pragma checkout(suspend)
          3604 |
          3605 |
          3606 |
          3607 |     extern "C" ä
          3608 |
          3609 |
          3610 |
          3611 |
          3612 |                    #pragma nomargins nosequence
          3613 |                    #pragma checkout(suspend)
          3614 |
          3615 |
          3616 |
          3617 |     extern "C" ä
          3618 |
          3619 |
          3620 |
          3621 |
          3622 |
          3623 |
          3624 |        typedef    signed  char   int8_t;
          3625 |        typedef    signed  short  int16_t;
          3626 |        typedef    signed  int    int32_t;
          3627 |
          3628 |
          3629 |        typedef signed long long  int64_t;
          3630 |
          3631 |
          3632 |
          3633 |
          3634 |        typedef  unsigned  char  uint8_t;
          3635 |
          3636 |
          3637 |        typedef  unsigned  short uint16_t;
          3638 |
          3639 |
          3640 |        typedef  unsigned  int   uint32_t;
          3641 |
          3642 |        typedef unsigned long long uint64_t;
          3643 |
          3644 |        typedef    signed long    intptr_t;
          3645 |        typedef  unsigned long   uintptr_t;
          3646 |
          3647 |
          3648 |
          3649 |     ü
          3650 |
          3651 |                    #pragma checkout(resume)
          3652 |
          3653 |
          3654 |
          3655 |
          3656 |     ü
          3657 |
          3658 |                    #pragma checkout(resume)
          3659 |
          3660 |
          3661 |
          3662 |
          3663 |
          3664 |
          3665 |
          3666 |
          3667 |
          3668 |
          3669 |
          3670 |
          3671 |
          3672 |
          3673 |
          3674 |
          3675 |
          3676 |
          3677 |
          3678 |
          3679 |
          3680 |
          3681 |
          3682 |
          3683 |
          3684 |
          3685 |
          3686 |              int          fchdir(int);
          3687 |                int          getdtablesize(void);
          3688 |              pid_t        getpgid(pid_t);
          3689 |              pid_t        getsid(pid_t);
          3690 |              char        *getwd(char *);
          3691 |              int          lchown(const char *, uid_t, gid_t);
          3692 |              int          setregid(gid_t, gid_t);
          3693 |              int          setreuid(uid_t, uid_t);
          3694 |              void         sync(void);
          3695 |              int          truncate(const char *, off_t);
          3696 |              useconds_t    ualarm(useconds_t, useconds_t);
          3697 |              int          brk(void *);
          3698 |              int          getpagesize(void);
          3699 |                void        *sbrk(intptr_t);
          3700 |            int          lockf(int, int, off_t);
          3701 |            pid_t        setpgrp(void);
          3702 |            int          usleep(useconds_t);
          3703 |            pid_t        vfork(void);
          3704 |
          3705 |
          3706 |
          3707 |
          3708 |
          3709 |
          3710 |
          3711 |
          3712 |
          3713 |
          3714 |
          3715 |       int getlogin_r(char *, size_t );
          3716 |       int ttyname_r(int, char *, size_t );
          3717 |
          3718 |
          3719 |       ssize_t pread(int, void *, size_t, off_t);
          3720 |
          3721 |       ssize_t pwrite(int, const void *, size_t, off_t);
          3722 |
          3723 |
          3724 |
          3725 |
          3726 |
          3727 |
          3728 |
          3729 |
          3730 |
          3731 |
          3732 |
          3733 |
          3734 |
          3735 |
          3736 |
          3737 |
          3738 |
          3739 |
          3740 |
          3741 |
          3742 |       int          __atoe(char *);
          3743 |       int          __atoe_l(char *, int);
          3744 |       int          __check_resource_auth_np(char *, char *, char *,
          3745 |                                             char *, char *, int);
          3746 |       int          __convert_id_np( int, char *, char *, char *);
          3747 |       int          __etoa(char *);
          3748 |       int          __etoa_l(char *, int);
          3749 |       int          __isPosixOn(void);
          3750 |       int          __openMvsRel(void);
          3751 |       int          __openVmRel(void);
          3752 |       int          __smf_record(int, int, int, char *);
          3753 |       int          __wsinit(void (*)());
          3754 |
          3755 |     int __smf_record2(int, int, int, char *, unsigned int);
          3756 |
